Наименование НКО,Учетный номер,ОРГН,Форма,Вид отчета,Период,URL
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,15.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10846501
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,15.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10846401
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,15.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10846301
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,15.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10846201
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,15.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10846101
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,14.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10844201
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0001,14.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10844001
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0003,14.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10843901
"Представительство некоммерческой ассоциация "" Н.А.А.А. Нэтворк Аюто Ассистенца Аккольенца-Онлус"" (Италия) в Российской Федерации",0016100052,,Ассоциация,СП0002,14.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10843801
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0001,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812501
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812401
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812301
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812201
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812101
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10812001
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10811901
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10811801
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,01.11.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10811601
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10808101
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10807501
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10807301
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10807201
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0001,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10807101
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10807001
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10806901
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10806601
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10806301
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10806201
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10806101
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10805801
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10805701
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0001,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10805201
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0003,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10805101
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0001,31.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10804901
"Представительство Корпорации ""Ньюклиа Трит Инишиэйтив, Инк"", США, В Российской Федерации",0016050052,,Корпорация,СП0003,30.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10800401
"Представительство Корпорации ""Ньюклиа Трит Инишиэйтив, Инк"", США, В Российской Федерации",0016050052,,Корпорация,СП0001,30.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10800301
"Представительство некоммерческой организации  ""ГБК-Здоровье"" (США) в Российской Федерации",0016020084,,Организация,СП0001,30.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10800201
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0003,29.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10795301
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0001,29.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10795201
"Российское представительство ""Интернешнл Крисчиан Адопшнз"" (Международное христианское усыновление) США",0016020071,,Корпорация,СП0001,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10791701
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0003,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10790801
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0003,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10790701
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0003,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10790601
"Филиал корпорации ""Ворлд Вижн Интернешнл"" (США) в Российской Федерации",0016050111,,Корпорация,СП0001,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10790401
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0003,26.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10790301
"Представительство некоммерческой корпорации ""Смоул Уорлд Эдопшн Фондэйшн оф Миссури, Инк"" (США) в Российской Федерации",0016050036,,Корпорация,СП0003,18.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10758701
"Представительство некоммерческой корпорации ""Смоул Уорлд Эдопшн Фондэйшн оф Миссури, Инк"" (США) в Российской Федерации",0016050036,,Корпорация,СП0001,18.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10758501
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0001,09.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10731301
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0001,04.10.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10722501
"Отделение Международной культурно-просветительской организации ""ХАМА"" (Израиль)",0016020045,1027739240451,Организация,СП0002,27.09.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10706101
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0001,02.08.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10586901
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0001,31.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10579501
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0001,31.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10579401
"Представительство Корпорации ""Ньюклиа Трит Инишиэйтив, Инк"", США, В Российской Федерации",0016050052,,Корпорация,СП0001,31.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10573101
"Представительство некоммерческой организации  ""ГБК-Здоровье"" (США) в Российской Федерации",0016020084,,Организация,СП0001,26.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10563701
"Представительство некоммерческой корпорации ""Смоул Уорлд Эдопшн Фондэйшн оф Миссури, Инк"" (США) в Российской Федерации",0016050036,,Корпорация,СП0001,24.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10556601
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0001,23.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10551501
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0001,23.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10551401
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0001,20.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10546401
"Филиал корпорации ""Ворлд Вижн Интернешнл"" (США) в Российской Федерации",0016050111,,Корпорация,СП0001,19.07.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10541401
"Филиал компании с ответственностью, ограниченной гарантией, и не имеющей акционерного капитала ""Международный форум лидеров бизнеса (Соединенное Королевство) в Российской Федерации",0016080005,,Автономная некоммерческая организация,СП0003,14.05.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10215701
"Филиал компании с ответственностью, ограниченной гарантией, и не имеющей акционерного капитала ""Международный форум лидеров бизнеса (Соединенное Королевство) в Российской Федерации",0016080005,,Автономная некоммерческая организация,СП0001,14.05.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10215601
"Филиал компании с ответственностью, ограниченной гарантией, и не имеющей акционерного капитала ""Международный форум лидеров бизнеса (Соединенное Королевство) в Российской Федерации",0016080005,,Автономная некоммерческая организация,СП0002,14.05.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10215101
"Отделение Международной неправительственной некоммерческой организации  ""Международный совет ботанических садов по охране растений""(начало процедуры ликвидации, расп. от 13.03.2012 № 450-р)",0016020005,1027739407134,Организация,СП0001,02.05.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10144501
"Представительство некоммерческой организации  ""ГБК-Здоровье"" (США) в Российской Федерации",0016020084,,Организация,СП0001,28.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10133301
"Представительство Мичиганской Некоммерческой Корпорации ""Американз фор Интернейшенл Эйд энд Адопшн"" (США) в Российской Федерации",0016050058,,Корпорация,СП0001,28.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10130901
"Представительство Мичиганской Некоммерческой Корпорации ""Американз фор Интернейшенл Эйд энд Адопшн"" (США) в Российской Федерации",0016050058,,Корпорация,СП0002,28.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10124301
"Представительство некоммерческой корпорация ""Прожект Хармони, Инк."" (США) в Российской Федерации",0016050030,,Корпорация,СП0002,23.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10057201
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0001,23.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10056301
"Отделение Международной неправительственной некоммерческой организации  ""Международный совет ботанических садов по охране растений""(начало процедуры ликвидации, расп. от 13.03.2012 № 450-р)",0016020005,1027739407134,Организация,СП0002,22.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=10043101
Восточно-Европейское отделение Международной Академии Наук Сан-Марино,0016020025,1027739258975,Организация,СП0002,18.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9977501
Восточно-Европейское отделение Международной Академии Наук Сан-Марино,0016020025,1027739258975,Организация,СП0001,18.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9977401
"Российское представительство ""Интернешнл Крисчиан Адопшнз"" (Международное христианское усыновление) США",0016020071,,Корпорация,СП0003,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9864201
"Российское представительство ""Интернешнл Крисчиан Адопшнз"" (Международное христианское усыновление) США",0016020071,,Корпорация,СП0002,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9863901
"Российское представительство ""Интернешнл Крисчиан Адопшнз"" (Международное христианское усыновление) США",0016020071,,Корпорация,СП0001,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9863701
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0001,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9817701
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0002,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9816101
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0002,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9815101
"Представительство Корпорации ""Ньюклиа Трит Инишиэйтив, Инк"", США, В Российской Федерации",0016050052,,Корпорация,СП0001,16.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9755201
"Представительство некоммерческой организации  ""ГБК-Здоровье"" (США) в Российской Федерации",0016020084,,Организация,СП0002,13.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9524901
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0002,12.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9118601
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0001,12.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=9114301
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0001,11.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=8861001
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0002,11.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=8860001
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0001,05.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=8167201
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0001,05.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=8163801
"Филиал корпорации ""Ворлд Вижн Интернешнл"" (США) в Российской Федерации",0016050111,,Корпорация,СП0002,04.04.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=8027501
"Представительство некомерческой корпорации ""ФОНД ЕВРАЗИЯ"" (США) в Российской Федерации",0016050116,,Корпорация,СП0003,31.03.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=7759901
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0001,20.03.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=7055801
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0002,20.03.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=7055601
Представительство Некоммерческой корпорации Американского Фонда гражданских исследований и развития (США) в Российской Федерации,0016050035,,Корпорация,СП0002,20.03.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=7045901
"Отделение международной неправительственной некоммерческой организации ""Совет Гринпис"" - ГРИНПИС",0016020055,1037739393713,Организация,СП0002,15.03.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=6812401
"Отделение Международной неправительственной некоммерческой организации  ""Международный совет ботанических садов по охране растений""(начало процедуры ликвидации, расп. от 13.03.2012 № 450-р)",0016020005,1027739407134,Организация,СП0001,31.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5905501
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0001,30.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5879901
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0001,30.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5874701
"Представительство Корпорации ""Ньюклиа Трит Инишиэйтив, Инк"", США, В Российской Федерации",0016050052,,Корпорация,СП0001,30.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5872601
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0001,27.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5857001
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0002,27.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5856901
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0001,27.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5856501
"Филиал корпорации ""Ворлд Вижн Интернешнл"" (США) в Российской Федерации",0016050111,,Корпорация,СП0001,26.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5836201
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0001,19.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5737201
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0001,19.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5736401
Представительство Национального исследовательского фонда  Кореи (Республика Корея)  в Российской Федерации,0016040031,,Фонд,СП0002,19.01.2012,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5736301
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423901
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423801
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423701
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423301
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423201
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423101
"Представительство корпорации ""Американские Советы по Международному Образованию: АСПРЯЛ/АКСЕЛС, Инк."" в Российской Федерации",0016050091,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5423001
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5422901
"Представительство Корпорации ""Американский Центр по Образованию и Тестированию, Инк."" в Россиской Федерации",0016050092,,Корпорация,СП0003,14.11.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5422701
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5403401
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5403301
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5403101
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5402901
"Филиал Ассоциации ""Врачи Без Границ"" (Франция) в Российской Федерации",0016100043,,Ассоциация,СП0001,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5402801
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5402701
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0003,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5400601
"Представительство Корпорации ""Кидсейв Интернейшнл"" (США) в Российской Федерации",0016050054,,Корпорация,СП0001,31.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5398701
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0001,28.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5398001
"Представительство организации ""Право на здоровье"" (США) в Росийской Федерации",0016050104,,Корпорация,СП0003,28.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5397901
"Филиал благотворительной компании ""ЭВРИЧАЙЛД"" (Великобритания) в Российской Федерации",0016080004,,Автономная некоммерческая организация,СП0001,28.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5397501
"Филиал благотворительной компании ""ЭВРИЧАЙЛД"" (Великобритания) в Российской Федерации",0016080004,,Автономная некоммерческая организация,СП0001,28.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5397401
"Филиал корпорации ""Ворлд Вижн Интернешнл"" (США) в Российской Федерации",0016050111,,Корпорация,СП0001,27.10.2011,http://unro.minjust.ru/NKOReports.aspx?mode=show_pdf_report&id=5395601
